City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,molchanovo,57.5817,83.7692,-14.62,96,100,2.34,RU,1708815931
1,aasiaat,68.7098,-52.8699,-18.62,85,94,4.57,GL,1708815931
2,hammerfest,70.6634,23.6821,3.25,70,80,8.75,NO,1708815931
3,katsuren-haebaru,26.3369,127.8719,17.27,78,100,6.17,JP,1708815931
4,grytviken,-54.2811,-36.5092,0.75,70,26,5.41,GS,1708815932
5,ulan bator,47.9077,106.8832,-32.93,75,51,0.0,MN,1708815651
6,sarupathar,26.1984,93.8094,14.4,63,7,0.77,IN,1708815933
7,praia da vitoria,38.7333,-27.0667,18.14,72,75,4.31,PT,1708815933
8,saint-joseph,-21.3667,55.6167,25.21,90,74,2.34,RE,1708815934
9,thompson,55.7435,-97.8558,-10.91,57,75,8.23,CA,1708815934
10,ulladulla,-35.35,150.4667,21.35,62,15,1.86,AU,1708815747
11,masjed soleyman,31.9364,49.3039,12.94,78,100,1.63,IR,1708815935
12,kruisfontein,-34.0033,24.7314,17.7,78,52,4.2,ZA,1708815935
13,ribeira grande,38.5167,-28.7,17.1,93,95,6.71,PT,1708815935
14,bethel,41.3712,-73.414,1.47,45,40,1.34,US,1708815936
15,jolo,6.05,121.0167,25.77,87,31,4.08,PH,1708815936
16,guajara mirim,-10.7828,-65.3394,22.88,99,100,0.87,BR,1708815937
17,pathein,16.7833,94.7333,20.17,91,0,2.59,MM,1708815937
18,maragogi,-9.0122,-35.2225,26.92,81,50,4.46,BR,1708815807
19,amursk,50.2261,136.8994,-23.9,100,96,0.14,RU,1708815938
20,puerto natales,-51.7236,-72.4875,13.06,81,74,1.35,CL,1708815938
21,bilibino,68.0546,166.4372,-31.38,97,100,0.74,RU,1708815938
22,blackmans bay,-43.0167,147.3167,15.07,81,100,0.23,AU,1708815939
23,whitehorse,60.7161,-135.0538,-5.5,52,20,0.45,CA,1708815706
24,nanzhang chengguanzhen,31.7839,111.8275,0.16,89,96,0.65,CN,1708815939
25,adamstown,-25.066,-130.1015,26.71,75,63,6.99,PN,1708815940
26,port-aux-francais,-49.35,70.2167,6.49,73,97,9.68,TF,1708815940
27,betio village,1.358,172.9211,30.02,72,18,1.25,KI,1708815940
28,acarau,-2.8856,-40.12,26.32,86,63,3.77,BR,1708815941
29,papatowai,-46.5619,169.4708,12.62,74,100,5.55,NZ,1708815941
30,atafu village,-8.5421,-172.5159,29.23,70,39,4.57,TK,1708815941
31,katsuura,35.1333,140.3,9.39,68,100,6.18,JP,1708815941
32,hadibu,12.65,54.0333,23.75,75,78,3.98,YE,1708815942
33,butembo,0.15,29.2833,17.61,70,100,1.42,CD,1708815942
34,ancud,-41.8697,-73.8203,15.11,71,51,1.18,CL,1708815943
35,saudarkrokur,65.7461,-19.6394,-11.32,89,100,1.17,IS,1708815943
36,luderitz,-26.6481,15.1594,16.7,74,0,6.73,NA,1708815943
37,kedougou,12.5579,-12.1743,29.32,20,0,0.0,SN,1708815944
38,lebu,-37.6167,-73.65,14.6,80,64,7.76,CL,1708815944
39,la rioja,42.25,-2.5,1.88,82,100,2.86,ES,1708815944
40,quellon,-43.1167,-73.6167,14.61,66,8,3.82,CL,1708815945
41,la ronge,55.1001,-105.2842,-9.86,57,75,6.69,CA,1708815945
42,bandar lampung,-5.4254,105.258,23.35,93,99,0.99,ID,1708815945
43,edinburgh of the seven seas,-37.0676,-12.3116,17.44,75,94,7.68,SH,1708815945
44,murun-kuren,49.6342,100.1625,-25.37,96,61,0.84,MN,1708815946
45,sinabang,2.4803,96.3801,26.06,88,100,1.79,ID,1708815946
46,ushuaia,-54.8,-68.3,13.81,67,40,7.72,AR,1708815946
47,vila franca do campo,37.7167,-25.4333,18.27,99,100,4.51,PT,1708815946
48,broken hill,-31.95,141.4333,23.98,21,0,1.69,AU,1708815947
49,albany,42.6001,-73.9662,-3.21,40,23,7.6,US,1708815652
50,naze,28.3667,129.4833,17.51,85,98,10.43,JP,1708815947
51,lihue,21.9789,-159.3672,26.58,76,75,8.75,US,1708815948
52,kenai,60.5544,-151.2583,-2.95,93,40,1.54,US,1708815948
53,crane,31.3974,-102.3501,24.81,20,4,6.8,US,1708815948
54,nar'yan-mar,67.6713,53.087,-1.05,94,100,7.6,RU,1708815949
55,hobyo,5.3505,48.5268,25.75,76,100,6.13,SO,1708815949
56,stanley,54.868,-1.6985,2.66,97,0,1.54,GB,1708815950
57,punta arenas,-53.15,-70.9167,15.06,67,0,5.14,CL,1708815756
58,greymouth,-42.4667,171.2,17.81,67,37,2.0,NZ,1708815950
59,nova olinda do norte,-3.8881,-59.0942,26.08,80,82,0.85,BR,1708815950
60,remire-montjoly,4.9167,-52.2667,27.02,89,75,2.57,GF,1708815951
61,aginskoye,51.1,114.53,-23.51,82,2,3.37,RU,1708815951
62,renqiu,38.6989,116.0936,-1.44,79,1,1.18,CN,1708815951
63,weno,7.4515,151.8468,27.64,84,34,8.08,FM,1708815951
64,shache,38.4167,77.2406,-1.01,57,23,2.43,CN,1708815952
65,tralee,52.2704,-9.7026,5.96,88,100,4.09,IE,1708815952
66,klyuchi,52.2667,79.1667,-18.03,87,92,3.51,RU,1708815952
67,vadso,70.0744,29.7487,3.49,75,100,8.23,NO,1708815953
68,san antonio,29.4241,-98.4936,26.61,24,0,6.69,US,1708815788
69,qashar,53.3906,62.9297,-23.12,95,20,2.83,KZ,1708815953
70,general jose de san martin,-26.5374,-59.3416,27.91,68,100,1.89,AR,1708815954
71,kragujevac,44.0167,20.9167,10.16,75,100,2.05,RS,1708815954
72,invercargill,-46.4,168.35,13.34,78,81,4.47,NZ,1708815954
73,port mathurin,-19.6833,63.4167,26.72,83,92,7.05,MU,1708815670
74,aktau,43.65,51.2,-6.68,65,68,6.12,KZ,1708815955
75,lompoc,34.6391,-120.4579,22.08,68,0,6.17,US,1708815955
76,rawson,-43.3002,-65.1023,17.81,47,100,9.53,AR,1708815956
77,gumdag,39.2061,54.5906,1.91,49,81,7.8,TM,1708815956
78,vilyuysk,63.7553,121.6247,-35.0,100,100,0.45,RU,1708815956
79,ngereklmadel,7.4883,134.4856,27.05,83,75,1.54,PW,1708815956
80,gisborne,-38.6533,178.0042,20.1,90,100,4.07,NZ,1708815957
81,zaozersk,69.4005,32.4476,1.82,84,82,10.75,RU,1708815957
82,yellowknife,62.456,-114.3525,-21.99,76,20,3.6,CA,1708815957
83,waitangi,-43.9535,-176.5597,17.12,97,100,4.02,NZ,1708815958
84,longyearbyen,78.2186,15.6401,-6.09,73,20,2.57,SJ,1708815958
85,olonkinbyen,70.9221,-8.7187,-4.44,66,100,8.33,SJ,1708815958
86,iqaluit,63.7506,-68.5145,-30.15,69,20,0.0,CA,1708815745
87,fort bragg,35.139,-79.006,13.08,64,75,3.09,US,1708815959
88,jaguarari,-10.2639,-40.1958,21.67,88,39,2.45,BR,1708815959
89,mesquite,32.7668,-96.5992,25.96,22,1,3.13,US,1708815693
90,alaghsas,17.0187,8.0168,22.04,10,62,3.93,NE,1708815960
91,tomatlan,19.9333,-105.25,28.54,59,41,3.07,MX,1708815960
92,enewetak,11.3474,162.3373,26.06,79,100,9.06,MH,1708815960
93,gunnedah,-30.9833,150.25,26.26,53,39,4.32,AU,1708815960
94,miquelon,47.0975,-56.3814,4.0,97,100,18.5,PM,1708815961
95,talnakh,69.4865,88.3972,-19.89,92,97,4.68,RU,1708815961
96,labrador city,52.9463,-66.9114,-21.05,71,20,2.57,CA,1708815961
97,vorgashor,67.5833,63.95,-3.32,96,100,5.32,RU,1708815961
98,dudinka,69.4058,86.1778,-19.62,92,100,9.39,RU,1708815962
99,nicholasville,37.8806,-84.573,3.38,51,100,2.57,US,1708815920
100,nantucket,41.2835,-70.0995,2.08,48,100,5.66,US,1708815917
101,georgetown,5.4112,100.3354,27.96,77,20,2.57,MY,1708815790
102,shubarkuduk,49.1447,56.4872,-23.37,86,3,2.22,KZ,1708815964
103,kirensk,57.7853,108.1119,-26.13,100,100,1.34,RU,1708815964
104,ilulissat,69.2167,-51.1,-9.99,79,75,5.14,GL,1708815964
105,st. john's,47.5649,-52.7093,5.99,95,100,11.83,CA,1708815949
106,cidade velha,14.9167,-23.6167,22.26,73,40,8.75,CV,1708815965
107,new plymouth,-39.0667,174.0833,19.06,82,100,5.29,NZ,1708815900
108,bredasdorp,-34.5322,20.0403,17.93,62,98,7.29,ZA,1708815966
109,lindi,-10.0,39.7167,23.32,97,100,1.94,TZ,1708815966
110,prado,-17.3411,-39.2208,25.61,87,78,2.6,BR,1708815967
111,wailua homesteads,22.0669,-159.378,26.24,77,75,8.75,US,1708815967
112,anadyr,64.75,177.4833,-20.56,76,0,3.0,RU,1708815967
113,kapuskasing,49.4169,-82.4331,-3.95,42,75,9.26,CA,1708815722
114,port orange,29.1383,-80.9956,21.12,31,0,4.12,US,1708815800
115,kailua-kona,19.6406,-155.9956,25.71,74,100,0.45,US,1708815968
116,saldanha,-33.0117,17.9442,16.03,68,81,6.67,ZA,1708815969
117,barranca,-10.75,-77.7667,25.01,77,31,3.58,PE,1708815969
118,badger,64.8,-147.5333,-7.01,75,100,0.59,US,1708815823
119,okhotsk,59.3833,143.3,-24.59,81,2,5.41,RU,1708815970
120,imeni morozova,59.9757,31.0376,4.53,95,100,7.81,RU,1708815970
121,lanivtsi,49.8633,26.0908,8.44,95,100,2.4,UA,1708815970
122,guerrero negro,27.9769,-114.0611,24.42,31,76,4.86,MX,1708815971
123,fethiye,36.6217,29.1164,8.93,65,0,1.88,TR,1708815971
124,uacu cungo,-11.3634,15.1208,18.82,96,100,1.01,AO,1708815972
125,el granada,37.5027,-122.4694,24.4,53,0,3.09,US,1708815972
126,callao,-12.0667,-77.15,27.16,61,0,7.2,PE,1708815972
127,tual,-5.6667,132.75,28.88,73,100,7.81,ID,1708815973
128,mil'kovo,55.6078,37.7956,1.91,87,100,7.11,RU,1708815973
129,hasaki,35.7333,140.8333,5.16,58,100,6.09,JP,1708815973
130,sitka,57.0531,-135.33,3.52,67,100,0.44,US,1708815974
131,college,64.8569,-147.8028,-6.96,40,100,0.46,US,1708815974
132,karratha,-20.7377,116.8463,27.23,72,92,3.87,AU,1708815974
133,porto novo,6.4965,2.6036,28.9,73,92,2.26,BJ,1708815975
134,buka,40.8108,69.1986,1.36,99,100,1.51,UZ,1708815975
135,yuzhno-kurilsk,44.0306,145.8556,-7.01,56,67,3.27,RU,1708815975
136,port blair,11.6667,92.75,24.95,82,10,3.29,IN,1708815976
137,grottammare,42.9888,13.8649,11.01,74,100,2.68,IT,1708815976
138,niquelandia,-14.4739,-48.4597,22.66,90,19,0.99,BR,1708815833
139,farah,32.5,62.5,9.64,24,100,0.46,AF,1708815977
140,sur,22.5667,59.5289,22.91,66,1,5.39,OM,1708815977
141,charcas,23.1333,-101.1167,19.01,35,100,3.15,MX,1708815977
142,anisoc,1.8658,10.7689,22.33,97,97,0.96,GQ,1708815978
143,puerto asis,0.5133,-76.5007,28.19,71,94,1.2,CO,1708815978
144,port lincoln,-34.7333,135.8667,20.65,62,76,1.62,AU,1708815978
145,saint-philippe,-21.3585,55.7679,25.77,88,61,3.09,RE,1708815979
146,mbala,-8.8402,31.3659,16.07,89,100,1.61,ZM,1708815751
147,malango,-2.9627,119.9001,20.45,97,100,0.96,ID,1708815979
148,murakami,38.2333,139.4833,-0.06,64,100,2.12,JP,1708815980
149,el galpon,-25.3807,-64.6526,21.17,86,98,1.1,AR,1708815980
150,opuwo,-18.0607,13.84,22.28,35,100,4.53,NA,1708815980
151,port elizabeth,-33.918,25.5701,19.62,81,0,3.6,ZA,1708815800
152,san pablo villa de mitla,16.9167,-96.4,29.13,31,0,3.99,MX,1708815981
153,tiksi,71.6872,128.8694,-28.94,99,76,4.01,RU,1708815981
154,kodiak,57.79,-152.4072,0.72,62,5,12.99,US,1708815767
155,vallenar,-28.5708,-70.7581,24.84,44,67,2.58,CL,1708815982
156,alliance,40.9153,-81.1059,-2.74,44,0,3.77,US,1708815982
157,dipayal,29.2608,80.94,6.43,33,0,1.87,NP,1708815982
158,laojunmiao,39.8333,97.7333,-9.77,69,100,1.61,CN,1708815983
159,shiqian,27.5225,108.2281,0.22,84,100,0.98,CN,1708815983
160,salalah,17.0151,54.0924,22.19,79,23,0.97,OM,1708815983
161,jamestown,42.097,-79.2353,-4.71,58,0,2.24,US,1708815984
162,semirom,31.4167,51.5667,0.43,100,100,1.76,IR,1708815984
163,tejen,37.3834,60.5054,2.53,97,100,3.55,TM,1708815984
164,rio grande,-32.035,-52.0986,26.06,83,19,8.11,BR,1708815833
165,codrington,-38.2667,141.9667,19.47,47,75,3.2,AU,1708815985
166,sabang,5.8933,95.3214,28.45,71,59,5.89,ID,1708815985
167,dobrush,52.4089,31.3237,8.9,95,100,7.79,BY,1708815986
168,west island,-12.1568,96.8225,28.2,63,100,3.52,CC,1708815986
169,turpan,42.9333,89.1667,1.03,39,100,0.73,CN,1708815986
170,urangan,-25.3,152.9,25.11,96,100,2.68,AU,1708815987
171,vilyuchinsk,52.9306,158.4028,-17.64,70,3,3.58,RU,1708815987
172,broome,42.2506,-75.833,-5.17,65,0,3.6,US,1708815926
173,sertanopolis,-23.0586,-51.0364,32.04,79,47,1.69,BR,1708815987
174,kartaly,53.0522,60.6467,-14.99,93,23,3.13,RU,1708815988
175,hamlet,34.8849,-79.6942,13.12,41,0,2.06,US,1708815988
176,sirte,31.2089,16.5887,18.02,44,67,8.19,LY,1708815988
177,haiku-pauwela,20.9219,-156.3051,22.92,85,100,3.13,US,1708815989
178,puerto ayora,-0.7393,-90.3518,30.98,87,70,6.71,EC,1708815989
179,lincoln,40.8,-96.667,18.97,19,0,6.17,US,1708815883
180,el calafate,-50.3408,-72.2768,14.33,62,27,3.4,AR,1708815990
181,yanchep,-31.55,115.6833,20.68,76,90,5.05,AU,1708815990
182,hermanus,-34.4187,19.2345,16.0,68,96,8.26,ZA,1708815990
183,santo antonio do ica,-3.1022,-67.9397,28.52,70,86,0.72,BR,1708815991
184,byron bay,-28.65,153.6167,23.73,91,100,3.59,AU,1708815991
185,carnarvon,-24.8667,113.6333,26.83,83,89,2.81,AU,1708815991
186,tokar,18.4254,37.729,24.62,81,77,5.16,SD,1708815992
187,petropavlovsk-kamchatsky,53.0452,158.6483,-18.46,82,0,5.36,RU,1708815992
188,rovaniemi,66.5,25.7167,1.67,86,100,4.12,FI,1708815992
189,thenzawl,23.3167,92.75,12.63,64,76,1.33,IN,1708815993
190,tura,25.5198,90.2201,17.71,23,67,1.62,IN,1708815993
191,kapa'a,22.0752,-159.319,26.99,76,75,8.75,US,1708815993
192,isafjordur,66.0755,-23.124,-9.64,80,10,0.86,IS,1708815994
193,tallulah,32.4085,-91.1868,21.03,23,0,4.12,US,1708815994
194,port alfred,-33.5906,26.891,17.88,94,22,1.34,ZA,1708815994
195,miyaly,48.8844,53.7836,-16.59,78,0,3.08,KZ,1708815995
196,funafuti,-8.5243,179.1942,32.0,74,40,0.0,TV,1708815779
197,salaga,8.5508,-0.5188,32.04,41,64,4.24,GH,1708815995
198,altai,46.3722,96.2583,-19.59,64,84,1.52,MN,1708815995
199,krasnovishersk,60.4078,57.082,-6.85,95,100,3.15,RU,1708815996
200,brush,40.2589,-103.6238,17.49,12,0,9.26,US,1708815449
201,dryden,49.7833,-92.7503,3.16,56,40,7.2,CA,1708815996
202,santa fe de antioquia,6.5569,-75.8281,32.98,71,95,1.54,CO,1708815997
203,saipan,15.1355,145.701,25.99,75,71,8.3,MP,1708815997
204,bikenibeu village,1.3673,173.1241,29.98,74,40,2.06,KI,1708815997
205,saint augustine beach,29.8505,-81.2654,20.62,28,0,3.6,US,1708815998
206,kerimaki,61.9167,29.2833,2.97,93,100,6.17,FI,1708815998
207,sanctuary point,-35.1114,150.629,22.08,62,2,1.32,AU,1708815998
208,namibe,-15.1961,12.1522,24.68,81,100,2.23,AO,1708815999
209,iguatemi,-23.6803,-54.5611,23.94,86,68,1.04,BR,1708815999
210,znamenskoye,57.1281,73.8282,-11.47,98,97,1.09,RU,1708816000
211,westport,41.1415,-73.3579,3.19,39,52,3.13,US,1708815809
212,flying fish cove,-10.4217,105.6791,24.82,88,75,1.03,CX,1708815760
213,mapastepec,15.4333,-92.9,30.68,50,5,3.23,MX,1708816000
214,alofi,-19.0595,-169.9187,27.94,83,100,3.6,NU,1708816001
215,pangody,65.85,74.4859,-11.36,95,100,6.17,RU,1708816001
216,geraldton,-28.7667,114.6,24.23,83,75,4.63,AU,1708816001
217,hawaiian paradise park,19.5933,-154.9731,22.15,94,100,3.09,US,1708816001
218,inari,68.906,27.0288,1.11,84,100,7.03,FI,1708816002
219,al hasakah,36.5024,40.7477,10.84,57,13,4.38,SY,1708816002
220,yaren,-0.5472,166.916,28.59,73,95,3.48,NR,1708816003
221,chapada dos guimaraes,-15.4606,-55.7497,20.97,89,50,1.57,BR,1708816003
222,chonchi,-42.6128,-73.8092,15.07,65,65,0.38,CL,1708816003
223,port augusta,-32.5,137.7667,25.71,19,4,1.33,AU,1708816003
224,calingasta,-31.3308,-69.4078,24.75,34,52,3.95,AR,1708816004
225,necochea,-38.5473,-58.7368,13.74,65,0,4.85,AR,1708816004
226,pervomayskoye,43.919,46.7102,-0.34,72,7,4.91,RU,1708816004
227,canutama,-6.5339,-64.3831,23.95,98,100,1.91,BR,1708816004
228,san patricio,28.017,-97.5169,25.09,37,77,5.94,US,1708816005
229,kota kinabalu,5.9749,116.0724,23.99,94,20,1.54,MY,1708816005
230,luganville,-15.5333,167.1667,29.52,75,81,2.43,VU,1708816005
231,araguaina,-7.1911,-48.2072,25.92,79,43,1.18,BR,1708816005
232,north platte,41.1239,-100.7654,16.94,23,0,10.73,US,1708816006
233,queenstown,-31.8976,26.8753,19.02,77,33,1.14,ZA,1708815450
234,urzhar,47.093,81.6294,-15.33,91,91,2.21,KZ,1708816006
235,bardai,11.65,7.2333,24.2,28,32,3.55,NG,1708816006
236,ploneour-lanvern,47.9,-4.2833,8.18,87,75,3.6,FR,1708816007
237,ibb,13.9667,44.1833,17.68,58,1,1.15,YE,1708816007
238,kalmunai,7.4167,81.8167,24.61,79,24,1.99,LK,1708816007
239,beya,53.0533,90.9139,-19.63,95,100,1.85,RU,1708816008
240,kenora,49.8167,-94.4337,3.54,65,75,4.63,CA,1708815948
241,ruwa,-17.8972,31.2371,20.62,85,1,2.05,ZW,1708816008
242,nemuro,43.3236,145.575,-4.7,61,43,4.49,JP,1708816008
243,sosnovka,56.255,51.2842,-14.84,92,9,2.45,RU,1708816009
244,ghat,24.9647,10.1728,20.1,13,0,5.79,LY,1708815756
245,castillos,-34.1667,-53.8333,20.62,69,53,4.7,UY,1708816009
246,udachny,66.4167,112.4,-33.02,99,89,1.28,RU,1708816009
247,poso,-1.3959,120.7524,25.37,87,99,2.05,ID,1708816010
248,chamical,-30.36,-66.314,22.54,60,41,4.16,AR,1708816010
249,margaret river,-33.95,115.0667,15.53,69,24,5.14,AU,1708816010
250,lianyuan,27.6883,111.6642,0.43,78,100,0.98,CN,1708816010
251,fort st. john,56.2499,-120.8529,-1.06,51,75,1.03,CA,1708815814
252,la passe,45.5549,-0.8967,7.13,81,100,5.79,FR,1708816011
253,avarua,-21.2078,-159.775,26.03,100,100,3.6,CK,1708816011
254,mingguang,32.7802,117.9638,-6.85,97,24,1.85,CN,1708815924
255,korla,41.7597,86.1469,-2.58,55,100,1.27,CN,1708816012
256,ad dabbah,18.05,30.95,24.66,37,50,6.78,SD,1708816012
257,antsiranana,-12.2787,49.2917,24.84,92,86,3.16,MG,1708816012
258,richmond,37.5538,-77.4603,8.23,91,100,4.12,US,1708815835
259,primorskiy,43.0983,131.5875,-4.75,66,100,2.1,RU,1708816013
260,mugia,43.1041,-9.2179,13.84,91,100,13.08,ES,1708816013
261,olyokminsk,60.3736,120.4264,-24.97,100,100,0.87,RU,1708816013
262,ranau,5.9538,116.6641,20.8,96,64,0.38,MY,1708816013
263,keflavik,64.0049,-22.5624,-2.76,74,0,5.66,IS,1708816014
264,vila velha,-20.3297,-40.2925,26.08,92,1,3.13,BR,1708816014
265,borogontsy,62.6683,131.1683,-40.82,100,70,1.21,RU,1708816014
266,joshimath,30.5667,79.5667,-0.09,53,33,2.62,IN,1708816015
267,san antonio de pale,-1.4014,5.6325,28.05,75,100,4.08,GQ,1708816015
268,la'ie,21.6477,-157.9253,22.66,82,98,4.47,US,1708816016
269,tazacorte,28.629,-17.9293,18.54,77,100,6.69,ES,1708816016
270,la junta,37.985,-103.5438,20.16,8,0,1.54,US,1708816016
271,kulhudhuffushi,6.6221,73.07,27.52,72,33,3.85,MV,1708816016
272,lamu,-2.2717,40.902,26.35,86,100,3.3,KE,1708816017
273,palikir - national government center,6.9248,158.1611,27.47,89,100,4.12,FM,1708816017
274,utrik,11.2278,169.8474,25.84,77,99,8.6,MH,1708816017
275,great falls,47.5002,-111.3008,9.25,47,100,7.72,US,1708815753
276,lusambo,-4.9667,23.45,22.46,93,99,0.58,CD,1708816018
277,soio,-6.1349,12.3689,26.77,83,100,2.5,AO,1708816018
278,costa rica,-23.4167,-54.65,23.96,85,63,1.4,BR,1708816018
279,al jawf,29.5,38.75,10.32,72,22,6.56,SA,1708816019
280,pisco,-13.7,-76.2167,24.45,79,81,2.16,PE,1708816019
281,nova sintra,14.8667,-24.7167,20.38,76,94,7.16,CV,1708816019
282,pointe aux piments,-20.0628,57.5131,26.96,89,64,4.1,MU,1708816020
283,gadzhiyevo,69.2551,33.3362,1.25,83,96,9.32,RU,1708816020
284,emiliano zapata,18.8333,-99.1833,32.34,17,0,2.57,MX,1708816020
285,woolgoolga,-30.1106,153.2007,22.8,88,100,6.44,AU,1708816021
286,tolanaro,-25.0319,46.9987,24.73,75,100,5.52,MG,1708816021
287,kamaishi,39.2667,141.8833,0.34,75,99,0.5,JP,1708816021
288,masterton,-40.9597,175.6575,20.61,53,71,0.89,NZ,1708816021
289,akureyri,65.6835,-18.0878,-12.36,96,99,1.76,IS,1708816022
290,chinde,26.8418,88.0763,9.65,30,95,1.19,NP,1708816022
291,luena,-11.7833,19.9167,18.66,96,100,1.9,AO,1708815862
